"ResponseId","Musicianship","Familiarity","name","value","condition","pattern","type","value_c","similarity"
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Base_Teental_sd1_1","Moderately Similar","Base","Teental","sd1","Moderately Similar",4
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Base_Teental_Complex_1","Slightly Similar","Base","Teental","Complex","Slightly Similar",3
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Base_Teental_sp1_1","Not Similar","Base","Teental","sp1","Not Similar",2
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Base_Teental_Basic_1","Similar","Base","Teental","Basic","Similar",5
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Base_Teental_Naturl_1","Extremely Similar","Base","Teental","Naturl","Extremely Similar",7
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Test_Teental_sd1_1","Moderately Similar","Test","Teental","sd1","Moderately Similar",4
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Test_Teental_Complex_1","Not Similar","Test","Teental","Complex","Not Similar",2
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Test_Teental_sp1_1","Slightly Similar","Test","Teental","sp1","Slightly Similar",3
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Test_Teental_Basic_1","Very Similar","Test","Teental","Basic","Very Similar",6
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Test_Teental_Naturl_1","Similar","Test","Teental","Naturl","Similar",5
"R_2WDzA7IgRJPp3JF","Musician","Non-Indian Ethnicity","Test_Teental_Naturll_1","Similar","Test","Teental","Naturll","Similar",5
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sd1_1","Similar","Base","Rupak","sd1","Similar",5
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Complex_1","Moderately Similar","Base","Rupak","Complex","Moderately Similar",4
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sp1_1","Similar","Base","Rupak","sp1","Similar",5
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Basic_1","Moderately Similar","Base","Rupak","Basic","Moderately Similar",4
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Naturl_1","Very Similar","Base","Rupak","Naturl","Very Similar",6
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sd1_1","Similar","Test","Rupak","sd1","Similar",5
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Complex_1","Slightly Similar","Test","Rupak","Complex","Slightly Similar",3
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sp1_1","Slightly Similar","Test","Rupak","sp1","Slightly Similar",3
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Basic_1","Moderately Similar","Test","Rupak","Basic","Moderately Similar",4
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl_1","Similar","Test","Rupak","Naturl","Similar",5
"R_3HisdY4MorykVUz","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl2_1","Very Similar","Test","Rupak","Naturl2","Very Similar",6
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Base_Teental_sd1_1","Similar","Base","Teental","sd1","Similar",5
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Base_Teental_Complex_1","Moderately Similar","Base","Teental","Complex","Moderately Similar",4
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Base_Teental_sp1_1","Slightly Similar","Base","Teental","sp1","Slightly Similar",3
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Base_Teental_Basic_1","Slightly Similar","Base","Teental","Basic","Slightly Similar",3
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Base_Teental_Naturl_1","Slightly Similar","Base","Teental","Naturl","Slightly Similar",3
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Test_Teental_sd1_1","Slightly Similar","Test","Teental","sd1","Slightly Similar",3
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Test_Teental_Complex_1","Slightly Similar","Test","Teental","Complex","Slightly Similar",3
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Test_Teental_sp1_1","Slightly Similar","Test","Teental","sp1","Slightly Similar",3
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Test_Teental_Basic_1","Moderately Similar","Test","Teental","Basic","Moderately Similar",4
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Test_Teental_Naturl_1","Moderately Similar","Test","Teental","Naturl","Moderately Similar",4
"R_1Fxdb0XA8qhREvT","Musician","Non-Indian Ethnicity","Test_Teental_Naturll_1","Slightly Similar","Test","Teental","Naturll","Slightly Similar",3
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sd1_1","Similar","Base","Rupak","sd1","Similar",5
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Complex_1","Slightly Similar","Base","Rupak","Complex","Slightly Similar",3
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sp1_1","Slightly Similar","Base","Rupak","sp1","Slightly Similar",3
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Basic_1","Similar","Base","Rupak","Basic","Similar",5
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Naturl_1","Moderately Similar","Base","Rupak","Naturl","Moderately Similar",4
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sd1_1","Very Similar","Test","Rupak","sd1","Very Similar",6
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Complex_1","Slightly Similar","Test","Rupak","Complex","Slightly Similar",3
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sp1_1","Moderately Similar","Test","Rupak","sp1","Moderately Similar",4
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Basic_1","Very Similar","Test","Rupak","Basic","Very Similar",6
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl_1","Similar","Test","Rupak","Naturl","Similar",5
"R_4Z5P0d7Y9rcmyxb","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl2_1","Similar","Test","Rupak","Naturl2","Similar",5
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Base_Teental_sd1_1","Similar","Base","Teental","sd1","Similar",5
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Base_Teental_Complex_1","Moderately Similar","Base","Teental","Complex","Moderately Similar",4
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Base_Teental_sp1_1","Similar","Base","Teental","sp1","Similar",5
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Base_Teental_Basic_1","Similar","Base","Teental","Basic","Similar",5
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Base_Teental_Naturl_1","Very Similar","Base","Teental","Naturl","Very Similar",6
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Test_Teental_sd1_1","Very Similar","Test","Teental","sd1","Very Similar",6
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Test_Teental_Complex_1","Very Similar","Test","Teental","Complex","Very Similar",6
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Test_Teental_sp1_1","Very Similar","Test","Teental","sp1","Very Similar",6
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Test_Teental_Basic_1","Extremely Similar","Test","Teental","Basic","Extremely Similar",7
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Test_Teental_Naturl_1","Similar","Test","Teental","Naturl","Similar",5
"R_3qVcIjjGEv9IoNF","Musician","Non-Indian Ethnicity","Test_Teental_Naturll_1","Similar","Test","Teental","Naturll","Similar",5
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Base_Teental_sd1_1","Not Similar","Base","Teental","sd1","Not Similar",2
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Base_Teental_Complex_1","Moderately Similar","Base","Teental","Complex","Moderately Similar",4
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Base_Teental_sp1_1","Not at all similar","Base","Teental","sp1","Not at all similar",1
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Base_Teental_Basic_1","Slightly Similar","Base","Teental","Basic","Slightly Similar",3
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Base_Teental_Naturl_1","Slightly Similar","Base","Teental","Naturl","Slightly Similar",3
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Test_Teental_sd1_1","Not at all similar","Test","Teental","sd1","Not at all similar",1
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Test_Teental_Complex_1","Slightly Similar","Test","Teental","Complex","Slightly Similar",3
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Test_Teental_sp1_1","Not Similar","Test","Teental","sp1","Not Similar",2
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Test_Teental_Basic_1","Moderately Similar","Test","Teental","Basic","Moderately Similar",4
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Test_Teental_Naturl_1","Similar","Test","Teental","Naturl","Similar",5
"R_2TYGG06vV3ADVbZ","Musician","Non-Indian Ethnicity","Test_Teental_Naturll_1","Very Similar","Test","Teental","Naturll","Very Similar",6
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Base_Teental_sd1_1","Similar","Base","Teental","sd1","Similar",5
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Base_Teental_Complex_1","Moderately Similar","Base","Teental","Complex","Moderately Similar",4
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Base_Teental_sp1_1","Moderately Similar","Base","Teental","sp1","Moderately Similar",4
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Base_Teental_Basic_1","Very Similar","Base","Teental","Basic","Very Similar",6
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Base_Teental_Naturl_1","Very Similar","Base","Teental","Naturl","Very Similar",6
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Test_Teental_sd1_1","Moderately Similar","Test","Teental","sd1","Moderately Similar",4
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Test_Teental_Complex_1","Extremely Similar","Test","Teental","Complex","Extremely Similar",7
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Test_Teental_sp1_1","Similar","Test","Teental","sp1","Similar",5
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Test_Teental_Basic_1","Very Similar","Test","Teental","Basic","Very Similar",6
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Test_Teental_Naturl_1","Extremely Similar","Test","Teental","Naturl","Extremely Similar",7
"R_WvOJJzbxYCk7Oc9","Non-Musician","Non-Indian Ethnicity","Test_Teental_Naturll_1","Extremely Similar","Test","Teental","Naturll","Extremely Similar",7
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sd1_1","Extremely Similar","Base","Rupak","sd1","Extremely Similar",7
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Complex_1","Moderately Similar","Base","Rupak","Complex","Moderately Similar",4
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sp1_1","Very Similar","Base","Rupak","sp1","Very Similar",6
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Basic_1","Slightly Similar","Base","Rupak","Basic","Slightly Similar",3
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Naturl_1","Extremely Similar","Base","Rupak","Naturl","Extremely Similar",7
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sd1_1","Extremely Similar","Test","Rupak","sd1","Extremely Similar",7
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Complex_1","Not Similar","Test","Rupak","Complex","Not Similar",2
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sp1_1","Very Similar","Test","Rupak","sp1","Very Similar",6
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Basic_1","Very Similar","Test","Rupak","Basic","Very Similar",6
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl_1","Extremely Similar","Test","Rupak","Naturl","Extremely Similar",7
"R_1BUUZ8KJd6TXI3o","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl2_1","Extremely Similar","Test","Rupak","Naturl2","Extremely Similar",7
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Base_Teental_sd1_1","Very Similar","Base","Teental","sd1","Very Similar",6
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Base_Teental_Complex_1","Moderately Similar","Base","Teental","Complex","Moderately Similar",4
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Base_Teental_sp1_1","Similar","Base","Teental","sp1","Similar",5
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Base_Teental_Basic_1","Slightly Similar","Base","Teental","Basic","Slightly Similar",3
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Base_Teental_Naturl_1","Very Similar","Base","Teental","Naturl","Very Similar",6
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Test_Teental_sd1_1","Extremely Similar","Test","Teental","sd1","Extremely Similar",7
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Test_Teental_Complex_1","Similar","Test","Teental","Complex","Similar",5
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Test_Teental_sp1_1","Slightly Similar","Test","Teental","sp1","Slightly Similar",3
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Test_Teental_Basic_1","Moderately Similar","Test","Teental","Basic","Moderately Similar",4
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Test_Teental_Naturl_1","Very Similar","Test","Teental","Naturl","Very Similar",6
"R_Y37Skr4yM3t1fwt","Musician","Non-Indian Ethnicity","Test_Teental_Naturll_1","Very Similar","Test","Teental","Naturll","Very Similar",6
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Base_Rupak_sd1_1","Very Similar","Base","Rupak","sd1","Very Similar",6
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Base_Rupak_Complex_1","Similar","Base","Rupak","Complex","Similar",5
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Base_Rupak_sp1_1","Slightly Similar","Base","Rupak","sp1","Slightly Similar",3
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Base_Rupak_Basic_1","Extremely Similar","Base","Rupak","Basic","Extremely Similar",7
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Base_Rupak_Naturl_1","Slightly Similar","Base","Rupak","Naturl","Slightly Similar",3
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Test_Rupak_sd1_1","Not Similar","Test","Rupak","sd1","Not Similar",2
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Test_Rupak_Complex_1","Very Similar","Test","Rupak","Complex","Very Similar",6
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Test_Rupak_sp1_1","Very Similar","Test","Rupak","sp1","Very Similar",6
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Test_Rupak_Basic_1","Very Similar","Test","Rupak","Basic","Very Similar",6
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Test_Rupak_Naturl_1","Similar","Test","Rupak","Naturl","Similar",5
"R_1EYSU7KE5Mkoz2g","Musician","Non-Indian Ethnicity","Test_Rupak_Naturl2_1","Extremely Similar","Test","Rupak","Naturl2","Extremely Similar",7
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Base_Rupak_sd1_1","Similar","Base","Rupak","sd1","Similar",5
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Base_Rupak_Complex_1","Similar","Base","Rupak","Complex","Similar",5
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Base_Rupak_sp1_1","Very Similar","Base","Rupak","sp1","Very Similar",6
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Base_Rupak_Basic_1","Slightly Similar","Base","Rupak","Basic","Slightly Similar",3
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Base_Rupak_Naturl_1","Very Similar","Base","Rupak","Naturl","Very Similar",6
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Test_Rupak_sd1_1","Slightly Similar","Test","Rupak","sd1","Slightly Similar",3
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Test_Rupak_Complex_1","Very Similar","Test","Rupak","Complex","Very Similar",6
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Test_Rupak_sp1_1","Very Similar","Test","Rupak","sp1","Very Similar",6
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Test_Rupak_Basic_1","Very Similar","Test","Rupak","Basic","Very Similar",6
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Test_Rupak_Naturl_1","Extremely Similar","Test","Rupak","Naturl","Extremely Similar",7
"R_1ouMNfVWF83qtdH","Musician","Non-Indian Ethnicity","Test_Rupak_Naturl2_1","Extremely Similar","Test","Rupak","Naturl2","Extremely Similar",7
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sd1_1","Similar","Base","Rupak","sd1","Similar",5
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Complex_1","Slightly Similar","Base","Rupak","Complex","Slightly Similar",3
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sp1_1","Very Similar","Base","Rupak","sp1","Very Similar",6
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Basic_1","Very Similar","Base","Rupak","Basic","Very Similar",6
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Naturl_1","Extremely Similar","Base","Rupak","Naturl","Extremely Similar",7
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sd1_1","Moderately Similar","Test","Rupak","sd1","Moderately Similar",4
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Complex_1","Very Similar","Test","Rupak","Complex","Very Similar",6
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sp1_1","Not at all similar","Test","Rupak","sp1","Not at all similar",1
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Basic_1","Not at all similar","Test","Rupak","Basic","Not at all similar",1
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl_1","Very Similar","Test","Rupak","Naturl","Very Similar",6
"R_5p6LcboySRm53CF","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl2_1","Very Similar","Test","Rupak","Naturl2","Very Similar",6
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sd1_1","Slightly Similar","Base","Rupak","sd1","Slightly Similar",3
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Complex_1","Not at all similar","Base","Rupak","Complex","Not at all similar",1
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sp1_1","Very Similar","Base","Rupak","sp1","Very Similar",6
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Basic_1","Moderately Similar","Base","Rupak","Basic","Moderately Similar",4
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Base_Rupak_Naturl_1","Extremely Similar","Base","Rupak","Naturl","Extremely Similar",7
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sd1_1","Not Similar","Test","Rupak","sd1","Not Similar",2
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Complex_1","Not Similar","Test","Rupak","Complex","Not Similar",2
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Test_Rupak_sp1_1","Very Similar","Test","Rupak","sp1","Very Similar",6
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Basic_1","Slightly Similar","Test","Rupak","Basic","Slightly Similar",3
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl_1","Extremely Similar","Test","Rupak","Naturl","Extremely Similar",7
"R_AyrIl6TkbcwWOu5","Non-Musician","Non-Indian Ethnicity","Test_Rupak_Naturl2_1","Very Similar","Test","Rupak","Naturl2","Very Similar",6
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Base_Teental_sd1_1","Extremely Similar","Base","Teental","sd1","Extremely Similar",7
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Base_Teental_Complex_1","Very Similar","Base","Teental","Complex","Very Similar",6
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Base_Teental_sp1_1","Similar","Base","Teental","sp1","Similar",5
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Base_Teental_Basic_1","Very Similar","Base","Teental","Basic","Very Similar",6
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Base_Teental_Naturl_1","Very Similar","Base","Teental","Naturl","Very Similar",6
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Test_Teental_sd1_1","Slightly Similar","Test","Teental","sd1","Slightly Similar",3
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Test_Teental_Complex_1","Moderately Similar","Test","Teental","Complex","Moderately Similar",4
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Test_Teental_sp1_1","Slightly Similar","Test","Teental","sp1","Slightly Similar",3
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Test_Teental_Basic_1","Very Similar","Test","Teental","Basic","Very Similar",6
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Test_Teental_Naturl_1","Extremely Similar","Test","Teental","Naturl","Extremely Similar",7
"R_2uyZsFY8RBNAvql","Non-Musician","Non-Indian Ethnicity","Test_Teental_Naturll_1","Extremely Similar","Test","Teental","Naturll","Extremely Similar",7
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Base_Teental_sd1_1","Moderately Similar","Base","Teental","sd1","Moderately Similar",4
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Base_Teental_Complex_1","Slightly Similar","Base","Teental","Complex","Slightly Similar",3
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Base_Teental_sp1_1","Slightly Similar","Base","Teental","sp1","Slightly Similar",3
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Base_Teental_Basic_1","Moderately Similar","Base","Teental","Basic","Moderately Similar",4
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Base_Teental_Naturl_1","Extremely Similar","Base","Teental","Naturl","Extremely Similar",7
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Test_Teental_sd1_1","Slightly Similar","Test","Teental","sd1","Slightly Similar",3
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Test_Teental_Complex_1","Not Similar","Test","Teental","Complex","Not Similar",2
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Test_Teental_sp1_1","Very Similar","Test","Teental","sp1","Very Similar",6
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Test_Teental_Basic_1","Moderately Similar","Test","Teental","Basic","Moderately Similar",4
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Test_Teental_Naturl_1","Extremely Similar","Test","Teental","Naturl","Extremely Similar",7
"R_1fkOk1ntvQaTR89","Musician","Non-Indian Ethnicity","Test_Teental_Naturll_1","Extremely Similar","Test","Teental","Naturll","Extremely Similar",7
"R_01wjQZUqbwFVBe1","Non-Musician","Non-Indian Ethnicity","Base_Rupak_sd1_1","Very Similar","Base","Rupak","sd1","Very Similar",6
